,Box,Id,Type,Title,Author,Author2,Date,Location,Nb,People,Geo,Condition,files
0,3,150,Letters,Carta del 08 de noviembre de 1859 de Cornelio Saavedera a Mauricio Barbosa,"Saavedra, Cornelio",,1859/11/08,,1,"Barbosa, Mauricio",,True,data/JPG/150_b.jpg;data/JPG/150_a.jpg;
1,3,151,Letters,Carta del 13 de noviembre de 1859 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1859/11/13,Chile;Quinta Región;Valparaíso,2,"Barbosa, Mauricio",,True,data/JPG/151_1_b.jpg;data/JPG/151_1_a.jpg;data/JPG/151_2_a.jpg;data/JPG/151_2_b.jpg;
2,3,152,Letters,Carta del 13 de noviembre de 1859 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1859/11/13,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/152_b.jpg;data/JPG/152_a.jpg;
3,3,153,Others,Relación de los pertrechos de guerra que se han embarcado para el ejército de Operaciones del Sur,"Valdivieso, Samuel",,1859/11/13,Chile;Quinta Región;Valparaíso,1,,,Verify !,data/JPG/153_b.jpg;
4,3,154,Letters,Carta del 15 de noviembre de 1859 de José Antonio Quezada a Mauricio Barbosa,"Quezada, José Antonio",,1859/11/15,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/154_a.jpg;data/JPG/154_b.jpg;
5,3,155,Letters,Carta del 16 de noviembre de 1859 de Aniceto Cordovez a Mauricio Barbosa,"Cordovez, Aniceto",,1859/11/16,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/155_b.jpg;data/JPG/155_a.jpg;
6,3,156,Letters,Carta del 16 de noviembre de 1859 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1859/11/16,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/156_b.jpg;data/JPG/156_a.jpg;
7,3,157,Letters,Carta del 19 de noviembre de 1859 de Manuel Escala a Mauricio Barbosa,"Escala, Manuel Segundo",,1859/11/19,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/157_b.jpg;data/JPG/157_a.jpg;
8,3,158,Letters,Carta del 19 de noviembre de 1859 de Aniceto Cordovez a Mauricio Barbosa,"Cordovez, Aniceto",,1859/11/19,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/158_b.jpg;data/JPG/158_a.jpg;
9,3,159,Letters,Carta del 21 de noviembre de 1859 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1859/11/21,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/159_b.jpg;data/JPG/159_a.jpg;
