"Caja"	"N° de Registro"	"Titulo"	"Autor"	"Autor2"	"fecha"	"Lugar (??)"	"N° de pág."	"Persona (700)"	"geo"	"geo"	"geo"	"Observaciones"
3	"AH0150"	"[Carta del 08 de noviembre de 1859 de Cornelio Saavedera a Mauricio Barbosa]"	"Saavedra, Cornelio"		"1859/11/08"		"1 h."	"Barbosa, Mauricio"				
3	"AH0151"	"[Carta del 13 de noviembre de 1859 de Cornelio Saavedra a Mauricio Barbosa]"	"Saavedra, Cornelio"		"1859/11/13"	"Chile-Quinta Región-Valparaíso"	"2 h."	"Barbosa, Mauricio"				
3	"AH0152"	"[Carta del 13 de noviembre de 1859 de Cornelio Saavedra a Mauricio Barbosa]"	"Saavedra, Cornelio"		"1859/11/13"	"Chile-Quinta Región-Valparaíso"	"1 h."	"Barbosa, Mauricio"				
3	"AH0153"	"Relación de los pertrechos de guerra que se han embarcado para el ejército de Operaciones del Sur"	"Valdivieso, Samuel"		"1859/11/13"	"Chile-Quinta Región-Valparaíso"	"1 h."					
3	"AH0154"	"[Carta del 15 de noviembre de 1859 de José Antonio Quezada a Mauricio Barbosa]"	"Quezada, José Antonio"		"1859/11/15"	"Chile-Octava Región-Arauco"	"1 h."	"Barbosa, Mauricio"				
3	"AH0155"	"[Carta del 16 de noviembre de 1859 de Aniceto Cordovez a Mauricio Barbosa]"	"Cordovez, Aniceto "		"1859/11/16"	"Chile-Octava Región-Concepción"	"1 h."	"Barbosa, Mauricio"				
3	"AH0156"	"[Carta del 16 de noviembre de 1859 de Cornelio Saavedra a Mauricio Barbosa]"	"Saavedra, Cornelio"		"1859/11/16"	"Chile-Quinta Región-Valparaíso"	"1 h."	"Barbosa, Mauricio"				
3	"AH0157"	"[Carta del 19 de noviembre de 1859 de Manuel Escala a Mauricio Barbosa]"	"Escala, Manuel Segundo"		"1859/11/19"	"Chile-Octava Región-Arauco"	"1 h."	"Barbosa, Mauricio"				
3	"AH0158"	"[Carta del 19 de noviembre de 1859 de Aniceto Cordovez a Mauricio Barbosa]"	"Cordovez, Aniceto "		"1859/11/19"	"Chile-Octava Región-Concepción"	"1 h."	"Barbosa, Mauricio"				
3	"AH0159"	"[Carta del 21 de noviembre de 1859 de Cornelio Saavedra a Mauricio Barbosa]"	"Saavedra, Cornelio"		"1859/11/21"	"Chile-Quinta Región-Valparaíso"	"1 h."	"Barbosa, Mauricio"				
3	"AH0160"	"[Carta del 24 de noviembre de 1859 de Cornelio Saavedra a Manuel Pomar]"	"Saavedra, Cornelio"		"1859/11/24"	"Chile-Quinta Región-Valparaíso"	"1 h."	"Pomar, Manuel"				
3	"AH0161"	"[Carta del 24 de noviembre de 1859 de Cornelio Saavedra a Mauricio Barbosa]"	"Saavedra, Cornelio"		"1859/11/24"	"Chile-Quinta Región-Valparaíso"	"1 h."	"Barbosa, Mauricio"				
3	"AH0162"	"[Carta del 24 de noviembre de 1859 de Aniceto Cordovez a Mauricio Barbosa]"	"Cordovez, Aniceto "		"1859/11/24"	"Chile-Octava Región-Concepción"	"1 h."	"Barbosa, Mauricio"				
3	"AH0163"	"[Carta del 24 de noviembre de 1859 de Manuel Segundo Escala a Mauricio Barbosa]"	"Escala, Manuel Segundo"		"1859/11/24"	"Chile-Región Metropolitana-Santiago"	"1 h."	"Barbosa, Mauricio"				
3	"AH0164"	"[Carta del 25 de noviembre de 1859 de Manuel Segundo Escala a Mauricio Barbosa]"	"Escala, Manuel Segundo"		"1859/11/25"	"Chile-Octava Región-Arauco"	"1 h."	"Barbosa, Mauricio"				
3	"AH0165"	"[Carta del 26 de noviembre de 1859 de Manuel Segundo Escala a Mauricio Barbosa]"	"Escala, Manuel Segundo"		"1859/11/26"	"Chile-Octava Región-Bahía de Arauco"	"1 h."	"Barbosa, Mauricio"				
